---- Minecraft Crash Report ----
// Shall we play a game?

Time: 2022-12-21 23:09:39 PST
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.IndexOutOfBoundsException: readerIndex(4) + length(1) exceeds writerIndex(4): UnpooledSlicedByteBuf(ridx: 4, widx: 4, cap: 4/4, unwrapped: PooledUnsafeDirectByteBuf(ridx: 0, widx: 5, cap: 5))
    at java.util.concurrent.FutureTask.report(FutureTask.java:122)
    at java.util.concurrent.FutureTask.get(FutureTask.java:192)
    at net.minecraft.util.Util.func_181617_a(SourceFile:531)
    at net.minecraft.client.Minecraft.func_71411_J(Minecraft.java:1088)
    at net.minecraft.client.Minecraft.func_99999_d(Minecraft.java:3942)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    at java.lang.reflect.Method.invoke(Method.java:497)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
Caused by: java.lang.IndexOutOfBoundsException: readerIndex(4) + length(1) exceeds writerIndex(4): UnpooledSlicedByteBuf(ridx: 4, widx: 4, cap: 4/4, unwrapped: PooledUnsafeDirectByteBuf(ridx: 0, widx: 5, cap: 5))
    at io.netty.buffer.AbstractByteBuf.checkReadableBytes0(AbstractByteBuf.java:1396)
    at io.netty.buffer.AbstractByteBuf.readByte(AbstractByteBuf.java:687)
    at com.mushroom.midnight.common.entity.RiftBridge.handleState(RiftBridge.java:150)
    at com.mushroom.midnight.common.network.MessageBridgeState$Handler.lambda$onMessage$0(MessageBridgeState.java:47)
    at com.mushroom.midnight.common.network.MessageBridgeState$Handler$$Lambda$6937/911917667.accept(Unknown Source)
    at com.mushroom.midnight.client.ClientProxy.lambda$handleMessage$1(ClientProxy.java:39)
    at com.mushroom.midnight.client.ClientProxy$$Lambda$6936/1708856964.run(Unknown Source)
    at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
    at java.util.concurrent.FutureTask.run(FutureTask.java:266)
    at net.minecraft.util.Util.func_181617_a(SourceFile:529)
    ... 9 more


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 2280185008 bytes (2174 MB) / 8535408640 bytes (8140 MB) up to 12079595520 bytes (11520 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx12960m -Xms256m
  IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2860 250 mods loaded, 249 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                       | Version                     | Source                                                | Signature                                |
       |:------ |:------------------------ |:--------------------------- |:----------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft                | 1.12.2                      | minecraft.jar                                         | None                                     |
       | LCHIJA | mcp                      | 9.42                        | minecraft.jar                                         | None                                     |
       | LCHIJA | FML                      | 8.0.99.99                   | forge-1.12.2-14.23.5.2860.jar                         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | forge                    | 14.23.5.2860                | forge-1.12.2-14.23.5.2860.jar                         | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCHIJA | additionalresources      | 0.1.1                       | additionalresources-1.9.4-0.2.0.28+47cd0bd_signed.jar | None                                     |
       | LCHIJA | creativecoredummy        | 1.0.0                       | minecraft.jar                                         | None                                     |
       | LCHIJA | mixinbooter              | 7.0                         | minecraft.jar                                         | None                                     |
       | LCHIJA | foamfixcore              | 7.7.4                       | minecraft.jar                                         | None                                     |
       | LCHIJA | techguns_core            | 1.12.2-1.0                  | minecraft.jar                                         | None                                     |
       | LCHIJA | damageindicatorsmod      | 1.0                         | [1.12.2]DamageIndicatorsMod-3.5.1.jar                 | None                                     |
       | LCHIJA | absentbydesign           | 1.12.2-1.0.4                | absentbydesign-1.12.2-1.0.4.jar                       | 1bc8f8dbe770187a854cef35dad0ff40ba441bbe |
       | LCHIJA | fastbench                | 1.7.4                       | FastWorkbench-1.12.2-1.7.4.jar                        | None                                     |
       | LCHIJA | actuallyadditions        | 1.12.2-r152                 | ActuallyAdditions-1.12.2-r152.jar                     | None                                     |
       | LCHIJA | redstoneflux             | 2.1.1                       | RedstoneFlux-1.12-2.1.1.1-universal.jar               | None                                     |
       | LCHIJA | cofhcore                 | 4.6.6                       | CoFHCore-1.12.2-4.6.6.1-universal.jar                 | None                                     |
       | LCHIJA | engineersdecor           | 1.1.5                       | engineersdecor-1.12.2-1.1.5.jar                       | ed58ed655893ced6280650866985abcae2bf7559 |
       | LCHIJA | forgelin                 | 1.8.4                       | Forgelin-1.8.4.jar                                    | None                                     |
       | LCHIJA | alib                     | 1.0.12                      | alib-1.0.12.jar                                       | None                                     |
       | LCHIJA | embers                   | 1.19                        | EmbersRekindled-1.19.jar                              | None                                     |
       | LCHIJA | aetherworks              | 1.12.2-1.0.0.3              | AetherWorks-1.12.2-1.0.0.3.jar                        | None                                     |
       | LCHIJA | crafttweaker             | 4.1.20                      | CraftTweaker2-1.12-4.1.20.682.jar                     | None                                     |
       | LCHIJA | alchemistry              | 1.12.2-42                   | alchemistry-1.12.2-42.jar                             | None                                     |
       | LCHIJA | mtlib                    | 3.0.7                       | MTLib-3.0.7.jar                                       | None                                     |
       | LCHIJA | modtweaker               | 4.0.19                      | modtweaker-4.0.20.11.jar                              | None                                     |
       | LCHIJA | jei                      | 4.16.1.301                  | jei_1.12.2-4.16.1.301.jar                             | None                                     |
       | LCHIJA | ctm                      | MC1.12.2-1.0.2.31           | CTM-MC1.12.2-1.0.2.31.jar                             | None                                     |
       | LCHIJA | chisel                   | MC1.12.2-1.0.2.45           | Chisel-MC1.12.2-1.0.2.45.jar                          | None                                     |
       | LCHIJA | mantle                   | 1.12-1.3.3.55               | Mantle-1.12-1.3.3.55.jar                              | None                                     |
       | LCHIJA | quark                    | r1.6-179                    | Quark-r1.6-179.jar                                    | None                                     |
       | LCHIJA | tconstruct               | 1.12.2-2.13.0.183           | TConstruct-1.12.2-2.13.0.183.jar                      | None                                     |
       | LCHIJA | theoneprobe              | 1.4.28                      | theoneprobe-1.12-1.4.28.jar                           | None                                     |
       | LCHIJA | cofhworld                | 1.4.0                       | CoFHWorld-1.12.2-1.4.0.1-universal.jar                | None                                     |
